class,name,label,max_normal,max_abnormal,margin,semantic_score,fusion_score
mvtec_leather_v2_k2,leather-fold-013,1,1.959,0.1693,1.79,0.1431,0.1965
mvtec_leather_v2_k2,leather-fold-014,1,1.879,0.3745,1.504,0.1818,0.205
mvtec_leather_v2_k2,leather-fold-015,1,2.03,0.272,1.758,0.1471,0.2015
mvtec_leather_v2_k2,leather-fold-016,1,1.966,0.1953,1.7705,0.1455,0.2041
mvtec_leather_v2_k2,leather-glue-000,1,1.631,0.389,1.242,0.2241,0.2014
mvtec_leather_v2_k2,leather-glue-001,1,1.806,0.1682,1.638,0.1628,0.192
mvtec_leather_v2_k2,leather-glue-002,1,1.783,0.2123,1.571,0.1721,0.1917
mvtec_leather_v2_k2,leather-glue-003,1,1.808,0.1775,1.63,0.1638,0.1989
mvtec_leather_v2_k2,leather-glue-004,1,1.885,0.195,1.689,0.1558,0.1906
mvtec_leather_v2_k2,leather-glue-005,1,1.745,0.3423,1.402,0.1974,0.1927
mvtec_leather_v2_k2,leather-glue-006,1,1.713,0.2947,1.418,0.195,0.1958
mvtec_leather_v2_k2,leather-glue-007,1,1.862,0.307,1.556,0.1743,0.1964
mvtec_leather_v2_k2,leather-glue-008,1,1.689,0.2815,1.408,0.1965,0.2063
mvtec_leather_v2_k2,leather-glue-009,1,1.902,0.1105,1.792,0.1428,0.1942
mvtec_leather_v2_k2,leather-glue-010,1,1.91,0.179,1.731,0.1504,0.19
mvtec_leather_v2_k2,leather-glue-011,1,1.848,0.1786,1.669,0.1586,0.1934
mvtec_leather_v2_k2,leather-glue-012,1,1.818,0.3035,1.515,0.1802,0.2043
mvtec_leather_v2_k2,leather-glue-013,1,1.686,0.3618,1.324,0.2102,0.199
mvtec_leather_v2_k2,leather-glue-014,1,1.577,0.2961,1.281,0.2174,0.2028
mvtec_leather_v2_k2,leather-glue-015,1,1.518,0.4004,1.117,0.2466,0.2047
mvtec_leather_v2_k2,leather-glue-016,1,1.96,0.287,1.673,0.1581,0.2015
mvtec_leather_v2_k2,leather-glue-017,1,1.442,0.2976,1.145,0.2415,0.2041
mvtec_leather_v2_k2,leather-glue-018,1,1.697,0.187,1.51,0.1809,0.1985
mvtec_leather_v2_k2,leather-cut-000,1,1.797,0.3586,1.438,0.1918,0.208
mvtec_leather_v2_k2,leather-cut-001,1,1.912,0.3062,1.605,0.1671,0.2053
mvtec_leather_v2_k2,leather-cut-002,1,1.934,0.3015,1.632,0.1636,0.2048
mvtec_leather_v2_k2,leather-cut-003,1,1.438,0.3667,1.072,0.2551,0.2196
mvtec_leather_v2_k2,leather-cut-004,1,1.781,0.3403,1.441,0.1914,0.2172
mvtec_leather_v2_k2,leather-cut-005,1,1.967,0.339,1.628,0.1642,0.2032
mvtec_leather_v2_k2,leather-cut-006,1,1.938,0.2922,1.646,0.1616,0.197
mvtec_leather_v2_k2,leather-cut-007,1,1.811,0.2903,1.5205,0.1794,0.2002
mvtec_leather_v2_k2,leather-cut-008,1,1.81,0.5063,1.303,0.2136,0.2036
mvtec_leather_v2_k2,leather-cut-009,1,1.962,0.2856,1.676,0.1576,0.1984
mvtec_leather_v2_k2,leather-cut-010,1,1.889,0.2051,1.684,0.1566,0.1964
mvtec_leather_v2_k2,leather-cut-011,1,1.959,0.2544,1.705,0.1538,0.1993
mvtec_leather_v2_k2,leather-cut-012,1,1.9375,0.3816,1.556,0.1742,0.1997
mvtec_leather_v2_k2,leather-cut-013,1,1.924,0.2925,1.631,0.1637,0.1984
mvtec_leather_v2_k2,leather-cut-014,1,1.937,0.2642,1.672,0.1581,0.1926
mvtec_leather_v2_k2,leather-cut-015,1,1.928,0.2308,1.697,0.1549,0.1945
mvtec_leather_v2_k2,leather-cut-016,1,1.743,0.355,1.389,0.1997,0.214
mvtec_leather_v2_k2,leather-cut-017,1,1.738,0.3108,1.428,0.1935,0.2078
mvtec_leather_v2_k2,leather-cut-018,1,1.617,0.4592,1.158,0.239,0.2098
mvtec_leather_v2_k2,leather-poke-000,1,1.95,0.3494,1.601,0.1678,0.1986
mvtec_leather_v2_k2,leather-poke-001,1,1.946,0.2722,1.674,0.1578,0.1986
mvtec_leather_v2_k2,leather-poke-002,1,1.96,0.3804,1.58,0.1709,0.2043
mvtec_leather_v2_k2,leather-poke-003,1,1.709,0.3887,1.32,0.2108,0.2068
mvtec_leather_v2_k2,leather-poke-004,1,1.89,0.349,1.541,0.1765,0.2014
mvtec_leather_v2_k2,leather-poke-005,1,1.6875,0.3525,1.335,0.2084,0.2117
mvtec_leather_v2_k2,leather-poke-006,1,1.9795,0.304,1.676,0.1577,0.2017
mvtec_leather_v2_k2,leather-poke-007,1,1.866,0.326,1.54,0.1765,0.2097
mvtec_leather_v2_k2,leather-poke-008,1,1.719,0.3372,1.382,0.2008,0.1986
mvtec_leather_v2_k2,leather-poke-009,1,1.874,0.3435,1.53,0.178,0.2032
mvtec_leather_v2_k2,leather-poke-010,1,1.924,0.3066,1.617,0.1656,0.2045
mvtec_leather_v2_k2,leather-poke-011,1,1.855,0.358,1.498,0.1827,0.2084
mvtec_leather_v2_k2,leather-poke-012,1,1.819,0.3787,1.44,0.1914,0.2128
mvtec_leather_v2_k2,leather-poke-013,1,1.883,0.2688,1.614,0.166,0.2073
mvtec_leather_v2_k2,leather-poke-014,1,1.952,0.2426,1.71,0.1532,0.2062
mvtec_leather_v2_k2,leather-poke-015,1,1.603,0.2854,1.317,0.2113,0.2053
mvtec_leather_v2_k2,leather-poke-016,1,1.708,0.3083,1.399,0.1979,0.2101
mvtec_leather_v2_k2,leather-poke-017,1,1.86,0.3154,1.545,0.1758,0.2037
